hours_studied,previous_score,attendance,pass_exam
6.5,62,0.83,1
3.9,49,0.65,0
0.9,54,0.65,0
4.0,70,0.72,1
0.9,56,0.56,0
3.3,59,0.43,0
1.1,48,0.53,0
0.8,43,0.44,0
7.2,78,0.71,1
1.9,63,0.51,1
3.9,49,0.69,1
2.6,70,0.58,1
1.0,57,0.4,0
2.1,67,0.58,1
1.0,42,0.4,0
10.0,69,0.92,1
4.3,61,0.59,1
2.5,61,0.51,0
3.7,75,0.66,1
4.2,68,0.5,1
4.2,60,0.8,1
4.0,53,0.42,1
3.8,71,0.53,1
2.7,50,0.57,0
6.9,83,0.8,1
2.8,56,0.53,0
2.6,70,0.52,1
2.9,63,0.58,1
3.0,57,0.53,0
0.5,47,0.56,0
1.2,50,0.54,0
2.3,60,0.6,1
0.5,52,0.4,0
2.5,52,0.52,0
3.0,57,0.52,0
0.8,52,0.4,0
1.5,40,0.51,0
